0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,43
0,48
0,49
0,40
0,34
0,28
0,20
0,25
0,20
0,38
0,74
0,76
0,59
0,53
0,57
0,56
0,44
0,46
0,67
0,57
0,48
0,48
0,57
0,53
0,53
0,52
0,52
0,50
0,45
0,42
0,41
0,43
0,44
0,47
0,48
0,48
0,47
0,46
0,46
0,44
0,44
0,45
0,44
0,45
0,48
0,49
0,61
16,16
26,31
22,31
31,31
35,31
34,31
34,32
34,36
41,38
40,128
38,128
35,128
40,128
38,6
50,0
69,0
66,0
35,33
26,33
32,33
51,33
43,34
38,37
42,40
42,42
41,128
40,128
48,128
37,128
39,48
46,49
62,52
82,51
42,38
41,38
35,38
37,37
51,38
43,43
52,51
60,53
49,128
45,128
55,128
54,128
48,0
48,0
61,0
60,0
38,43
41,41
48,41
43,41
50,38
50,47
61,58
61,63
51,128
56,128
61,128
62,128
48,0
50,0
52,0
57,0
16,16
49,47
49,48
49,47
45,47
38,38
53,49
55,58
53,51
54,0
59,0
52,0
56,0
43,0
51,0
61,0
53,0
57,54
59,56
61,56
52,56
43,41
42,50
63,56
54,51
57,0
64,0
56,0
58,0
49,0
51,0
67,0
71,0
57,56
54,58
60,57
54,58
59,51
51,52
61,56
64,62
63,0
60,0
61,0
57,0
43,0
51,0
51,0
48,0
47,52
48,52
51,51
43,51
46,57
56,51
55,56
71,71
59,0
51,0
43,0
45,0
42,0
44,0
41,0
36,0
16,16
26,32
22,32
31,32
35,32
34,32
34,34
34,37
41,39
40,128
38,128
35,128
40,128
38,6
50,0
69,0
66,0
35,35
26,36
32,36
51,35
43,36
38,41
42,45
42,47
41,128
40,128
48,128
37,128
39,48
46,49
62,52
82,51
42,41
41,40
35,40
37,39
51,38
43,45
52,56
60,60
49,128
45,128
55,128
54,128
48,0
48,0
61,0
60,0
38,45
41,44
48,44
43,44
50,37
50,48
61,58
61,59
51,128
56,128
61,128
62,128
48,0
50,0
52,0
57,0
16,16
49,50
49,52
49,52
45,52
38,39
53,49
55,57
53,47
54,0
59,0
52,0
56,0
43,0
51,0
61,0
53,0
57,57
59,58
61,58
52,59
43,45
42,51
63,56
54,57
57,0
64,0
56,0
58,0
49,0
51,0
67,0
71,0
57,54
54,55
60,54
54,55
59,56
51,52
61,56
64,69
63,0
60,0
61,0
57,0
43,0
51,0
51,0
48,0
47,50
48,53
51,52
43,48
46,57
56,51
55,56
71,64
59,0
51,0
43,0
45,0
42,0
44,0
41,0
36,0
16,16
26,31
22,31
31,31
35,31
34,31
34,32
34,35
41,38
40,128
38,128
35,128
40,128
38,6
50,0
69,0
66,0
35,34
26,34
32,34
51,34
43,35
38,38
42,42
42,44
41,128
40,128
48,128
37,128
39,48
46,49
62,52
82,51
42,39
41,39
35,39
37,39
51,38
43,42
52,52
60,57
49,128
45,128
55,128
54,128
48,0
48,0
61,0
60,0
38,44
41,43
48,42
43,43
50,38
50,44
61,56
61,63
51,128
56,128
61,128
62,128
48,0
50,0
52,0
57,0
16,16
49,49
49,50
49,49
45,50
38,40
53,45
55,57
53,50
54,0
59,0
52,0
56,0
43,0
51,0
61,0
53,0
57,56
59,57
61,57
52,59
43,46
42,47
63,56
54,55
57,0
64,0
56,0
58,0
49,0
51,0
67,0
71,0
57,55
54,57
60,57
54,57
59,55
51,52
61,55
64,64
63,0
60,0
61,0
57,0
43,0
51,0
51,0
48,0
47,51
48,51
51,51
43,49
46,56
56,52
55,53
71,68
59,0
51,0
43,0
45,0
42,0
44,0
41,0
36,0
16,16
26,31
22,31
31,31
35,31
34,31
34,33
34,37
41,40
40,128
38,128
35,128
40,128
38,6
50,0
69,0
66,0
35,34
26,34
32,34
51,34
43,36
38,40
42,43
42,45
41,128
40,128
48,128
37,128
39,48
46,49
62,52
82,51
42,39
41,39
35,39
37,38
51,39
43,47
52,56
60,54
49,128
45,128
55,128
54,128
48,0
48,0
61,0
60,0
38,44
41,42
48,43
43,41
50,39
50,50
61,61
61,61
51,128
56,128
61,128
62,128
48,0
50,0
52,0
57,0
16,16
49,49
49,50
49,50
45,46
38,40
53,53
55,55
53,48
54,0
59,0
52,0
56,0
43,0
51,0
61,0
53,0
57,57
59,57
61,59
52,54
43,43
42,53
63,56
54,54
57,0
64,0
56,0
58,0
49,0
51,0
67,0
71,0
57,56
54,57
60,57
54,57
59,53
51,53
61,59
64,64
63,0
60,0
61,0
57,0
43,0
51,0
51,0
48,0
47,51
48,51
51,49
43,52
46,56
56,50
55,61
71,69
59,0
51,0
43,0
45,0
42,0
44,0
41,0
36,0
16,16
26,30
22,30
31,30
35,30
34,30
34,31
34,35
41,37
40,120
38,85
35,96
40,86
38,98
50,98
69,92
66,94
35,33
26,33
32,33
51,33
43,34
38,38
42,41
42,43
41,115
40,124
48,119
37,123
39,126
46,123
62,125
82,124
42,38
41,38
35,38
37,37
51,37
43,43
52,53
60,55
49,102
45,108
55,116
54,126
48,124
48,124
61,124
60,117
38,43
41,41
48,41
43,41
50,36
50,46
61,57
61,62
51,89
56,120
61,125
62,119
48,115
50,103
52,93
57,103
16,16
49,47
49,49
49,48
45,48
38,37
53,48
55,56
53,46
54,80
59,90
52,104
56,116
43,110
51,124
61,121
53,121
57,55
59,56
61,56
52,57
43,41
42,49
63,55
54,53
57,120
64,123
56,124
58,118
49,36
51,60
67,74
71,92
57,54
54,56
60,55
54,56
59,53
51,51
61,55
64,64
63,110
60,120
61,108
57,123
43,105
51,103
51,116
48,40
47,50
48,50
51,49
43,48
46,56
56,49
55,55
71,69
59,2
51,93
43,103
45,119
42,107
44,103
41,113
36,119
16,16
26,30
22,30
31,30
35,30
34,30
34,31
34,35
41,37
40,128
38,128
35,128
40,128
38,98
50,98
69,92
66,94
35,32
26,32
32,32
51,32
43,33
38,36
42,39
42,41
41,128
40,128
48,128
37,128
39,126
46,123
62,125
82,124
42,37
41,37
35,37
37,36
51,37
43,42
52,50
60,52
49,128
45,128
55,128
54,128
48,124
48,124
61,124
60,117
38,42
41,40
48,40
43,40
50,37
50,46
61,57
61,62
51,128
56,128
61,128
62,128
48,115
50,103
52,93
57,103
16,16
49,46
49,47
49,46
45,46
38,37
53,48
55,57
53,50
54,80
59,90
52,104
56,116
43,110
51,124
61,121
53,121
57,53
59,55
61,55
52,55
43,40
42,49
63,55
54,50
57,120
64,123
56,124
58,118
49,36
51,60
67,74
71,92
57,55
54,57
60,56
54,57
59,50
51,51
61,55
64,61
63,110
60,120
61,108
57,123
43,105
51,103
51,116
48,40
47,51
48,51
51,50
43,50
46,56
56,50
55,55
71,70
59,2
51,93
43,103
45,119
42,107
44,103
41,113
36,119
16,16
26,31
22,31
31,31
35,31
34,31
34,33
34,36
41,38
40,128
38,128
35,128
40,128
38,98
50,98
69,92
66,94
35,34
26,35
32,35
51,34
43,35
38,40
42,44
42,46
41,128
40,128
48,128
37,128
39,126
46,123
62,125
82,124
42,40
41,39
35,39
37,38
51,37
43,44
52,55
60,59
49,128
45,128
55,128
54,128
48,124
48,124
61,124
60,117
38,44
41,43
48,43
43,43
50,36
50,47
61,57
61,58
51,128
56,128
61,128
62,128
48,115
50,103
52,93
57,103
16,16
49,49
49,51
49,51
45,51
38,38
53,48
55,56
53,46
54,80
59,90
52,104
56,116
43,110
51,124
61,121
53,121
57,56
59,57
61,57
52,58
43,44
42,50
63,55
54,56
57,120
64,123
56,124
58,118
49,36
51,60
67,74
71,92
57,53
54,54
60,53
54,54
59,55
51,51
61,55
64,68
63,110
60,120
61,108
57,123
43,105
51,103
51,116
48,40
47,49
48,52
51,51
43,47
46,56
56,50
55,55
71,63
59,2
51,93
43,103
45,119
42,107
44,103
41,113
36,119
16,16
26,30
22,30
31,30
35,30
34,30
34,31
34,34
41,37
40,128
38,128
35,128
40,128
38,98
50,98
69,92
66,94
35,33
26,33
32,33
51,33
43,34
38,37
42,41
42,43
41,128
40,128
48,128
37,128
39,126
46,123
62,125
82,124
42,38
41,38
35,38
37,38
51,37
43,41
52,51
60,56
49,128
45,128
55,128
54,128
48,124
48,124
61,124
60,117
38,43
41,42
48,41
43,42
50,37
50,43
61,55
61,62
51,128
56,128
61,128
62,128
48,115
50,103
52,93
57,103
16,16
49,48
49,49
49,48
45,49
38,39
53,44
55,56
53,49
54,80
59,90
52,104
56,116
43,110
51,124
61,121
53,121
57,55
59,56
61,56
52,58
43,45
42,46
63,55
54,54
57,120
64,123
56,124
58,118
49,36
51,60
67,74
71,92
57,54
54,56
60,56
54,56
59,54
51,51
61,54
64,63
63,110
60,120
61,108
57,123
43,105
51,103
51,116
48,40
47,50
48,50
51,50
43,48
46,55
56,51
55,52
71,67
59,2
51,93
43,103
45,119
42,107
44,103
41,113
36,119
16,16
26,30
22,30
31,30
35,30
34,30
34,32
34,36
41,39
40,128
38,128
35,128
40,128
38,98
50,98
69,92
66,94
35,33
26,33
32,33
51,33
43,35
38,39
42,42
42,44
41,128
40,128
48,128
37,128
39,126
46,123
62,125
82,124
42,38
41,38
35,38
37,37
51,38
43,46
52,55
60,53
49,128
45,128
55,128
54,128
48,124
48,124
61,124
60,117
38,43
41,41
48,42
43,40
50,38
50,49
61,60
61,60
51,128
56,128
61,128
62,128
48,115
50,103
52,93
57,103
16,16
49,48
49,49
49,49
45,45
38,39
53,52
55,54
53,47
54,80
59,90
52,104
56,116
43,110
51,124
61,121
53,121
57,56
59,56
61,58
52,53
43,42
42,52
63,55
54,53
57,120
64,123
56,124
58,118
49,36
51,60
67,74
71,92
57,55
54,56
60,56
54,56
59,52
51,52
61,58
64,63
63,110
60,120
61,108
57,123
43,105
51,103
51,116
48,40
47,50
48,50
51,48
43,51
46,55
56,49
55,60
71,68
59,2
51,93
43,103
45,119
42,107
44,103
41,113
36,119
16,128
26,31
22,31
31,31
35,31
34,31
34,32
34,36
41,38
40,45
38,44
35,37
40,34
38,36
50,43
69,53
66,64
35,64
26,64
32,64
51,64
43,64
38,64
42,64
42,64
41,64
40,64
48,64
37,64
39,64
46,64
62,64
82,64
42,64
41,64
35,64
37,64
51,64
43,64
52,64
60,64
49,64
45,64
55,64
54,64
48,64
48,64
61,64
60,64
38,21
41,21
48,21
43,21
50,21
50,21
61,21
61,21
51,21
56,21
61,21
62,21
48,21
50,21
52,21
57,21
49,21
49,21
49,21
45,21
38,21
53,21
55,21
53,21
54,21
59,21
52,21
56,21
43,21
51,21
61,21
53,21
57,21
59,21
61,36
52,51
43,49
42,32
63,71
54,105
57,71
64,68
56,40
58,46
49,39
51,43
67,35
71,50
57,57
54,57
60,51
54,35
59,21
51,21
61,25
64,39
63,50
60,17
61,21
57,22
43,22
51,22
51,22
48,26
47,35
48,38
51,35
43,32
46,32
56,32
55,31
71,31
59,30
51,30
43,30
45,30
42,31
44,33
41,35
36,35
65,34
53,34
63,34
49,34
46,35
48,39
50,42
49,44
82,44
81,40
76,37
48,35
37,39
48,49
42,63
36,70
39,70
37,70
40,70
59,70
50,70
36,70
35,70
35,70
50,70
77,70
104,70
74,70
32,70
32,70
42,70
39,70
31,70
36,70
24,70
38,70
52,70
37,70
27,70
31,70
26,70
25,70
43,70
68,70
46,70
31,70
26,70
25,70
64,28
87,28
56,28
32,28
28,28
50,28
31,28
30,28
25,28
26,28
24,28
47,28
60,28
57,28
25,28
21,28
87,28
101,28
86,28
103,28
51,28
24,28
46,28
29,28
21,28
20,28
23,28
23,28
65,28
91,28
32,28
25,28
34,28
85,23
62,26
55,35
91,55
52,44
28,77
37,99
19,113
20,116
31,54
51,48
54,45
50,40
29,48
19,85
56,104
59,53
55,45
16,45
31,39
75,31
77,27
62,78
109,96
114,23
76,29
37,32
22,32
19,32
20,32
18,32
115,35
93,36
67,39
42,40
23,40
25,40
68,38
82,38
85,36
83,35
42,35
17,35
22,37
18,38
19,39
21,39
128,39
128,39
128,39
128,38
128,38
128,44
128,54
128,56
128,47
128,47
128,49
128,51
128,42
128,49
128,60
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,19
128,19
127,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
127,19
128,28
128,30
128,25
128,32
128,65
128,51
128,25
129,31
128,56
128,59
128,66
128,55
128,52
128,59
128,47
126,47
128,53
128,116
128,112
128,48
128,35
129,28
128,98
129,120
128,26
128,32
128,37
128,39
128,41
128,38
128,37
128,37
128,36
128,42
128,45
129,45
128,45
128,44
128,44
128,42
128,41
128,40
127,40
127,41
128,41
128,41
128,41
0,44
0,42
0,42
0,42
0,37
0,47
0,58
0,63
0,54
0,56
0,63
0,67
0,44
0,49
0,56
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,32
0,33
0,32
0,40
0,77
0,61
0,37
0,34
0,41
0,50
0,60
0,64
0,68
0,69
0,77
0,55
0,100
0,131
0,65
0,83
0,118
0,136
0,103
0,50
0,51
0,54
0,52
0,45
0,43
0,44
0,41
0,42
0,46
0,48
0,48
0,48
0,47
0,47
0,47
0,47
0,48
0,49
0,49
0,50
0,50
0,50
16,128
49,48
49,50
49,49
45,49
38,38
53,49
55,57
53,47
54,54
59,60
52,65
56,56
43,45
51,50
61,62
53,68
57,68
59,68
61,68
52,68
43,68
42,68
63,68
54,68
57,68
64,68
56,68
58,68
49,68
51,68
67,68
71,68
57,68
54,68
60,68
54,68
59,68
51,68
61,68
64,68
63,68
60,68
61,68
57,68
43,68
51,68
51,68
48,68
47,29
48,29
51,29
43,29
46,29
56,29
55,29
71,29
59,29
51,29
43,29
45,29
42,29
44,29
41,29
36,29
65,29
53,29
63,29
49,29
46,29
48,29
50,29
49,29
82,29
81,29
76,29
48,29
37,29
48,29
42,29
36,29
39,29
37,33
40,40
59,44
50,33
36,39
35,37
35,80
50,76
77,55
104,43
74,39
32,48
32,55
42,65
39,68
31,69
36,55
24,64
38,67
52,69
37,68
27,63
31,60
26,69
25,58
43,58
68,44
46,41
31,42
26,42
25,44
64,46
87,48
56,48
32,48
28,48
50,48
31,48
30,48
25,48
26,48
24,49
47,50
60,51
57,53
25,54
21,55
87,56
101,57
86,57
103,58
51,42
24,50
46,56
29,54
21,56
20,60
23,61
23,51
65,47
91,52
32,63
25,68
34,68
85,68
62,68
55,68
91,68
52,68
28,68
37,68
19,68
20,68
31,68
51,68
54,68
50,68
29,68
19,68
56,68
59,68
55,68
16,68
31,68
75,68
77,68
62,68
109,68
114,68
76,68
37,68
22,68
19,68
20,68
18,68
115,21
93,21
67,21
42,21
23,21
25,21
68,21
82,21
85,21
83,21
42,21
17,21
22,21
18,21
19,21
21,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,21
128,22
128,24
128,24
128,36
128,46
128,52
128,56
128,84
128,96
128,60
128,48
128,48
128,47
128,45
128,49
128,54
128,54
128,69
128,70
128,67
128,63
128,57
128,54
128,41
128,33
128,30
128,38
128,42
128,43
128,45
128,46
128,49
128,50
127,50
128,48
128,48
128,48
128,48
128,48
128,48
128,48
128,49
128,52
128,53
128,54
128,55
128,56
128,55
128,57
128,56
128,57
128,54
128,52
128,56
128,65
128,60
128,64
128,56
128,47
128,45
128,48
128,50
128,51
127,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
129,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
126,51
128,51
128,51
128,51
128,51
128,51
129,51
128,51
129,51
128,51
128,51
128,51
128,51
128,51
128,51
128,51
128,38
128,38
128,38
128,38
129,38
128,38
128,38
128,38
128,38
128,38
128,38
127,38
127,38
128,38
128,38
128,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,38
0,32
0,22
0,17
0,18
0,24
0,35
0,36
0,49
0,71
0,93
0,59
0,59
0,51
0,40
0,37
0,58
0,49
0,62
0,61
0,61
0,60
0,60
0,60
0,50
0,58
0,53
0,45
0,45
0,45
0,45
0,46
0,49
0,50
0,50
0,50
0,50
0,50
0,49
0,48
0,48
0,47
0,48
0,52
0,53
0,52
0,53
0,52
0,51
0,51
0,50
0,49
0,57
0,50
0,56
0,70
0,62
0,64
0,51
0,46
0,40
0,41
0,38
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,43
0,48
0,49
0,40
0,34
0,28
0,20
0,25
0,20
0,38
0,74
0,76
0,59
0,53
0,57
0,56
0,44
0,46
0,67
0,57
0,48
0,48
0,57
0,53
0,53
0,52
0,52
0,50
0,45
0,42
0,41
0,43
0,44
0,47
0,48
0,48
0,47
0,46
0,46
0,44
0,44
0,45
0,44
0,45
0,48
0,49
0,61
16,16
26,31
22,31
31,31
35,31
34,31
34,32
34,36
41,38
40,128
38,128
35,128
40,128
38,6
50,0
69,0
66,0
35,33
26,33
32,33
51,33
43,34
38,37
42,40
42,42
41,128
40,128
48,128
37,128
39,48
46,49
62,52
82,51
42,38
41,38
35,38
37,37
51,38
43,43
52,51
60,53
49,128
45,128
55,128
54,128
48,0
48,0
61,0
60,0
38,43
41,41
48,41
43,41
50,38
50,47
61,58
61,63
51,128
56,128
61,128
62,128
48,0
50,0
52,0
57,0
16,16
49,47
49,48
49,47
45,47
38,38
53,49
55,58
53,51
54,0
59,0
52,0
56,0
43,0
51,0
61,0
53,0
57,54
59,56
61,56
52,56
43,41
42,50
63,56
54,51
57,0
64,0
56,0
58,0
49,0
51,0
67,0
71,0
57,56
54,58
60,57
54,58
59,51
51,52
61,56
64,62
63,0
60,0
61,0
57,0
43,0
51,0
51,0
48,0
47,52
48,52
51,51
43,51
46,57
56,51
55,56
71,71
59,0
51,0
43,0
45,0
42,0
44,0
41,0
36,0
16,16
26,32
22,32
31,32
35,32
34,32
34,34
34,37
41,39
40,128
38,128
35,128
40,128
38,6
50,0
69,0
66,0
35,35
26,36
32,36
51,35
43,36
38,41
42,45
42,47
41,128
40,128
48,128
37,128
39,48
46,49
62,52
82,51
42,41
41,40
35,40
37,39
51,38
43,45
52,56
60,60
49,128
45,128
55,128
54,128
48,0
48,0
61,0
60,0
38,45
41,44
48,44
43,44
50,37
50,48
61,58
61,59
51,128
56,128
61,128
62,128
48,0
50,0
52,0
57,0
16,16
49,50
49,52
49,52
45,52
38,39
53,49
55,57
53,47
54,0
59,0
52,0
56,0
43,0
51,0
61,0
53,0
57,57
59,58
61,58
52,59
43,45
42,51
63,56
54,57
57,0
64,0
56,0
58,0
49,0
51,0
67,0
71,0
57,54
54,55
60,54
54,55
59,56
51,52
61,56
64,69
63,0
60,0
61,0
57,0
43,0
51,0
51,0
48,0
47,50
48,53
51,52
43,48
46,57
56,51
55,56
71,64
59,0
51,0
43,0
45,0
42,0
44,0
41,0
36,0
16,16
26,31
22,31
31,31
35,31
34,31
34,32
34,35
41,38
40,128
38,128
35,128
40,128
38,6
50,0
69,0
66,0
35,34
26,34
32,34
51,34
43,35
38,38
42,42
42,44
41,128
40,128
48,128
37,128
39,48
46,49
62,52
82,51
42,39
41,39
35,39
37,39
51,38
43,42
52,52
60,57
49,128
45,128
55,128
54,128
48,0
48,0
61,0
60,0
38,44
41,43
48,42
43,43
50,38
50,44
61,56
61,63
51,128
56,128
61,128
62,128
48,0
50,0
52,0
57,0
16,16
49,49
49,50
49,49
45,50
38,40
53,45
55,57
53,50
54,0
59,0
52,0
56,0
43,0
51,0
61,0
53,0
57,56
59,57
61,57
52,59
43,46
42,47
63,56
54,55
57,0
64,0
56,0
58,0
49,0
51,0
67,0
71,0
57,55
54,57
60,57
54,57
59,55
51,52
61,55
64,64
63,0
60,0
61,0
57,0
43,0
51,0
51,0
48,0
47,51
48,51
51,51
43,49
46,56
56,52
55,53
71,68
59,0
51,0
43,0
45,0
42,0
44,0
41,0
36,0
16,16
26,31
22,31
31,31
35,31
34,31
34,33
34,37
41,40
40,128
38,128
35,128
40,128
38,6
50,0
69,0
66,0
35,34
26,34
32,34
51,34
43,36
38,40
42,43
42,45
41,128
40,128
48,128
37,128
39,48
46,49
62,52
82,51
42,39
41,39
35,39
37,38
51,39
43,47
52,56
60,54
49,128
45,128
55,128
54,128
48,0
48,0
61,0
60,0
38,44
41,42
48,43
43,41
50,39
50,50
61,61
61,61
51,128
56,128
61,128
62,128
48,0
50,0
52,0
57,0
16,16
49,49
49,50
49,50
45,46
38,40
53,53
55,55
53,48
54,0
59,0
52,0
56,0
43,0
51,0
61,0
53,0
57,57
59,57
61,59
52,54
43,43
42,53
63,56
54,54
57,0
64,0
56,0
58,0
49,0
51,0
67,0
71,0
57,56
54,57
60,57
54,57
59,53
51,53
61,59
64,64
63,0
60,0
61,0
57,0
43,0
51,0
51,0
48,0
47,51
48,51
51,49
43,52
46,56
56,50
55,61
71,69
59,0
51,0
43,0
45,0
42,0
44,0
41,0
36,0
16,128
40,45
38,44
35,37
40,34
38,36
50,43
69,53
66,64
35,64
26,64
32,64
51,64
43,64
38,64
42,64
42,64
41,64
40,64
48,64
37,64
39,64
46,64
62,64
82,64
42,64
41,64
35,64
37,64
51,64
43,64
52,64
60,64
49,64
45,64
55,64
54,64
48,64
48,64
61,64
60,64
38,21
41,21
48,21
43,21
50,21
50,21
61,21
61,21
51,21
56,21
61,21
62,21
48,21
50,21
52,21
57,21
49,21
49,21
49,21
45,21
38,21
53,21
55,21
53,21
54,21
59,21
52,21
56,21
43,21
51,21
61,21
53,21
57,21
59,21
61,36
52,51
43,49
42,32
63,71
54,105
57,71
64,68
56,40
58,46
49,39
51,43
67,35
71,50
57,51
54,42
60,36
54,31
59,26
51,25
61,25
64,38
63,50
60,17
61,21
57,22
43,22
51,22
51,22
48,26
47,35
48,38
51,35
43,32
46,32
56,32
55,31
71,31
59,30
51,30
43,30
45,30
42,31
44,33
41,35
36,35
65,34
53,34
63,34
49,34
46,35
48,39
50,42
49,44
82,44
81,40
76,37
48,35
37,39
48,49
42,63
36,70
39,70
37,70
40,70
59,70
50,70
36,70
35,70
35,70
50,70
77,70
104,70
74,70
32,70
32,70
42,70
39,70
31,70
36,70
24,70
38,70
52,70
37,70
27,70
31,70
26,70
25,70
43,70
68,70
46,70
31,70
26,70
25,70
64,28
87,28
56,28
32,28
28,28
50,28
31,28
30,28
25,28
26,28
24,28
47,28
60,28
57,28
25,28
21,28
87,28
101,28
86,28
103,28
51,28
24,28
46,28
29,28
21,28
20,28
23,28
23,28
65,28
91,28
32,28
25,28
34,28
85,23
62,26
55,35
91,55
52,44
28,77
37,99
19,113
20,116
31,54
51,48
54,45
50,40
29,48
19,85
56,110
59,45
55,31
16,40
31,44
75,37
77,31
62,80
109,96
114,23
76,29
37,32
22,32
19,32
20,32
18,32
115,35
93,36
67,39
42,40
23,40
25,40
68,38
82,38
85,36
83,35
42,35
17,35
22,37
18,38
19,39
21,39
128,39
128,39
128,39
128,38
128,38
128,44
128,54
128,56
128,47
128,47
128,49
128,51
128,42
128,49
128,60
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,63
128,19
128,19
127,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
128,19
127,19
128,28
128,30
128,25
128,32
128,65
128,51
128,25
129,31
128,56
128,59
128,66
128,55
128,52
128,59
128,47
126,37
128,44
128,104
128,97
128,43
128,42
129,39
128,104
129,120
128,26
128,32
128,37
128,39
128,41
128,38
128,37
128,37
128,36
128,42
128,45
129,45
128,45
128,44
128,44
128,42
128,41
128,40
127,40
127,41
128,41
128,41
128,41
0,44
0,42
0,42
0,42
0,37
0,47
0,58
0,63
0,54
0,56
0,63
0,67
0,44
0,49
0,56
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,59
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,32
0,33
0,32
0,40
0,77
0,61
0,37
0,34
0,41
0,50
0,60
0,64
0,68
0,69
0,80
0,64
0,107
0,128
0,56
0,78
0,118
0,137
0,103
0,50
0,51
0,54
0,52
0,45
0,43
0,44
0,41
0,42
0,46
0,48
0,48
0,48
0,47
0,47
0,47
0,47
0,48
0,49
0,49
0,50
0,50
0,50
0,48
0,50
0,49
0,49
0,38
0,49
0,57
0,47
16,128
54,54
59,60
52,65
56,56
43,45
51,50
61,62
53,68
57,68
59,68
61,68
52,68
43,68
42,68
63,68
54,68
57,68
64,68
56,68
58,68
49,68
51,68
67,68
71,68
57,68
54,68
60,68
54,68
59,68
51,68
61,68
64,68
63,68
60,68
61,68
57,68
43,68
51,68
51,68
48,68
47,29
48,29
51,29
43,29
46,29
56,29
55,29
71,29
59,29
51,29
43,29
45,29
42,29
44,29
41,29
36,29
65,29
53,29
63,29
49,29
46,29
48,29
50,29
49,29
82,29
81,29
76,29
48,29
37,29
48,29
42,29
36,29
39,29
37,33
40,40
59,44
50,33
36,39
35,37
35,80
50,76
77,55
104,43
74,39
32,48
32,55
42,65
39,68
31,71
36,60
24,73
38,77
52,73
37,65
27,69
31,80
26,69
25,58
43,58
68,44
46,41
31,42
26,42
25,44
64,46
87,48
56,48
32,48
28,48
50,48
31,48
30,48
25,48
26,48
24,49
47,50
60,51
57,53
25,54
21,55
87,56
101,57
86,57
103,58
51,42
24,50
46,56
29,54
21,56
20,60
23,61
23,51
65,47
91,52
32,63
25,68
34,68
85,68
62,68
55,68
91,68
52,68
28,68
37,68
19,68
20,68
31,68
51,68
54,68
50,68
29,68
19,68
56,68
59,68
55,68
16,68
31,68
